datetime,Open,High,Low,Close,Volume
2022-01-03,2440.32,2452.0,2431.65,2439.71,4173381
2022-01-04,2453.55,2463.01,2445.34,2454.37,3958152
2022-01-05,2463.85,2476.82,2425.82,2445.66,2950561
2022-01-06,2447.65,2478.6,2433.61,2462.14,1336996
2022-01-07,2480.7,2496.23,2452.65,2472.78,2758631
2022-01-10,2534.49,2540.49,2529.69,2534.53,3200457
2022-01-11,2534.63,2568.58,2494.87,2535.09,1616193
2022-01-12,2496.33,2500.76,2481.25,2492.34,1020508
2022-01-13,2425.69,2449.69,2417.17,2437.23,3062358
2022-01-14,2476.24,2487.74,2468.46,2481.54,1721148
2022-01-17,2487.85,2507.84,2428.01,2471.32,2512591
2022-01-18,2392.12,2398.02,2370.86,2384.37,818996
2022-01-19,2405.37,2414.74,2390.14,2400.21,2499793
2022-01-20,2418.64,2430.23,2379.75,2409.53,3453131
2022-01-21,2385.71,2402.14,2354.03,2388.0,1719981
2022-01-24,2443.55,2461.35,2434.97,2446.21,699698
2022-01-25,2388.68,2410.07,2343.13,2382.38,4682707
2022-01-26,2368.54,2378.19,2355.11,2370.7,4537259
2022-01-27,2442.54,2462.78,2418.45,2440.74,1403277
2022-01-28,2493.87,2510.14,2467.03,2483.45,3587136
2022-01-31,2470.03,2480.79,2436.27,2456.96,1196481
2022-02-01,2494.04,2524.09,2466.81,2495.43,607706
2022-02-02,2449.63,2465.0,2444.84,2453.81,4926975
2022-02-03,2545.03,2557.58,2529.71,2543.69,1754049
2022-02-04,2515.31,2536.38,2508.83,2524.92,2018932
2022-02-07,2594.88,2609.6,2579.23,2591.5,3742410
2022-02-08,2601.23,2605.79,2585.89,2596.53,4351811
2022-02-09,2665.02,2691.37,2640.73,2661.8,2263564
2022-02-10,2680.2,2691.59,2666.7,2679.88,159442
2022-02-11,2694.76,2700.82,2681.6,2690.44,1763959
2022-02-14,2650.41,2684.91,2603.98,2635.85,2435934
2022-02-15,2654.92,2707.39,2640.32,2676.83,2031556
2022-02-16,2646.63,2691.35,2620.25,2649.47,892425
2022-02-17,2629.3,2657.18,2580.65,2621.65,2325941
2022-02-18,2681.35,2720.59,2656.74,2678.74,3048061
2022-02-21,2646.36,2660.95,2596.58,2631.5,4061992
2022-02-22,2617.75,2637.77,2612.74,2623.02,3363806
2022-02-23,2568.81,2600.91,2554.38,2578.01,1911504
2022-02-24,2535.29,2582.33,2515.65,2548.89,4442217
2022-02-25,2480.87,2506.3,2459.27,2487.83,4968796
2022-02-28,2499.74,2517.24,2480.69,2503.64,2885788
2022-03-01,2508.2,2512.72,2499.77,2506.07,564655
2022-03-02,2467.55,2476.13,2449.13,2460.14,2232740
2022-03-03,2531.22,2564.32,2510.69,2529.65,1594751
2022-03-04,2571.41,2594.13,2563.11,2581.7,1467574
2022-03-07,2680.6,2699.73,2660.59,2678.48,1965484
2022-03-08,2648.84,2671.25,2630.16,2649.94,375089
2022-03-09,2769.98,2781.53,2761.04,2771.26,2614290
2022-03-10,2725.45,2753.29,2701.51,2729.29,4467361
2022-03-11,2758.2,2772.05,2742.12,2757.28,1452204
2022-03-14,2706.01,2748.08,2686.87,2728.05,631217
2022-03-15,2761.57,2776.33,2726.51,2745.6,4722038
2022-03-16,2805.15,2814.59,2792.16,2804.76,1155975
2022-03-17,2791.59,2819.64,2769.13,2797.46,3674986
2022-03-18,2688.33,2714.29,2670.42,2697.32,1665181
2022-03-21,2772.88,2797.7,2721.49,2750.84,2086477
2022-03-22,2745.85,2756.82,2708.27,2737.83,4475369
2022-03-23,2773.15,2791.75,2768.29,2781.24,1009104
2022-03-24,2736.95,2762.65,2694.53,2732.86,2590333
2022-03-25,2712.61,2722.36,2695.33,2710.53,2684434
2022-03-28,2640.41,2651.67,2637.21,2644.68,2643556
